i
"{""shares"":390559,""valuex$1000"":3562}"
"{""shares"":928258,""valuex$1000"":27773}"
"{""shares"":36775,""valuex$1000"":5174}"
"{""shares"":49209,""valuex$1000"":6699}"
"{""shares"":43691,""valuex$1000"":4497}"
"{""shares"":5039,""valuex$1000"":1272}"
"{""shares"":106769,""valuex$1000"":8880}"
"{""shares"":663645,""valuex$1000"":35140}"
"{""shares"":143241,""valuex$1000"":13078}"
"{""shares"":21923,""valuex$1000"":124}"
"{""shares"":13315,""valuex$1000"":1120}"
"{""shares"":5419,""valuex$1000"":459}"
"{""shares"":23589,""valuex$1000"":473}"
"{""shares"":17139,""valuex$1000"":1787}"
"{""shares"":21278,""valuex$1000"":399}"
"{""shares"":10194,""valuex$1000"":732}"
"{""shares"":22022,""valuex$1000"":898}"
"{""shares"":96598,""valuex$1000"":20781}"
"{""shares"":20661,""valuex$1000"":1869}"
"{""shares"":16117,""valuex$1000"":2964}"
"{""shares"":307758,""valuex$1000"":8777}"
"{""shares"":52705,""valuex$1000"":3332}"
"{""shares"":17645,""valuex$1000"":4851}"
"{""shares"":194312,""valuex$1000"":7079}"
"{""shares"":5301,""valuex$1000"":1235}"
"{""shares"":1394187,""valuex$1000"":195061}"
"{""shares"":411502,""valuex$1000"":14781}"
"{""shares"":15112,""valuex$1000"":935}"
"{""shares"":53943,""valuex$1000"":7311}"
"{""shares"":31469,""valuex$1000"":4521}"
"{""shares"":7279,""valuex$1000"":504}"
"{""shares"":48567,""valuex$1000"":756}"
"{""shares"":968418,""valuex$1000"":15146}"
"{""shares"":53408,""valuex$1000"":626}"
"{""shares"":71728,""valuex$1000"":20169}"
"{""shares"":3184,""valuex$1000"":548}"
"{""shares"":101296,""valuex$1000"":7116}"
"{""shares"":100552,""valuex$1000"":2234}"
"{""shares"":19178,""valuex$1000"":2052}"
"{""shares"":4166,""valuex$1000"":753}"
"{""shares"":91079,""valuex$1000"":669}"
"{""shares"":29747,""valuex$1000"":5191}"
"{""shares"":126862,""valuex$1000"":21139}"
"{""shares"":27876,""valuex$1000"":969}"
"{""shares"":39761,""valuex$1000"":7828}"
"{""shares"":117989,""valuex$1000"":1325}"
"{""shares"":19754,""valuex$1000"":3292}"
"{""shares"":177887,""valuex$1000"":10581}"
"{""shares"":993306,""valuex$1000"":30932}"
"{""shares"":48946,""valuex$1000"":954}"
"{""shares"":23645,""valuex$1000"":1152}"
"{""shares"":63543,""valuex$1000"":7705}"
"{""shares"":43685,""valuex$1000"":3667}"
"{""shares"":33447,""valuex$1000"":1628}"
"{""shares"":13764,""valuex$1000"":746}"
"{""shares"":14671,""valuex$1000"":1398}"
"{""shares"":21732,""valuex$1000"":423}"
"{""shares"":22765,""valuex$1000"":822}"
"{""shares"":33764,""valuex$1000"":2053}"
"{""shares"":14326,""valuex$1000"":2046}"
"{""shares"":35650,""valuex$1000"":15294}"
"{""shares"":35650,""valuex$1000"":15294}"
"{""shares"":28340,""valuex$1000"":549}"
"{""shares"":12303,""valuex$1000"":978}"
"{""shares"":1023285,""valuex$1000"":15114}"
"{""shares"":13381,""valuex$1000"":1193}"
"{""shares"":15415,""valuex$1000"":5248}"
"{""shares"":90281,""valuex$1000"":1061}"
"{""shares"":29027,""valuex$1000"":2837}"
"{""shares"":242771,""valuex$1000"":38217}"
"{""shares"":73354,""valuex$1000"":1147}"
"{""shares"":684733,""valuex$1000"":52067}"
"{""shares"":238836,""valuex$1000"":14860}"
"{""shares"":90840,""valuex$1000"":18928}"
"{""shares"":21265,""valuex$1000"":3747}"
"{""shares"":47361,""valuex$1000"":479}"
"{""shares"":86818,""valuex$1000"":2486}"
"{""shares"":547388,""valuex$1000"":47032}"
"{""shares"":4643,""valuex$1000"":753}"
"{""shares"":65418,""valuex$1000"":12307}"
"{""shares"":77209,""valuex$1000"":3495}"
"{""shares"":41398,""valuex$1000"":2114}"
"{""shares"":11218,""valuex$1000"":1651}"
"{""shares"":596148,""valuex$1000"":15565}"
"{""shares"":56059,""valuex$1000"":6476}"
"{""shares"":56059,""valuex$1000"":6476}"
"{""shares"":41963,""valuex$1000"":2216}"
"{""shares"":11812,""valuex$1000"":1719}"
"{""shares"":15423,""valuex$1000"":466}"
"{""shares"":47339,""valuex$1000"":2017}"
"{""shares"":15509,""valuex$1000"":10806}"
"{""shares"":18126,""valuex$1000"":8791}"
"{""shares"":11952,""valuex$1000"":516}"
"{""shares"":14708,""valuex$1000"":571}"
"{""shares"":13261,""valuex$1000"":4782}"
"{""shares"":14290,""valuex$1000"":604}"
"{""shares"":33669,""valuex$1000"":2789}"
"{""shares"":20916,""valuex$1000"":1354}"
"{""shares"":17734,""valuex$1000"":7007}"
"{""shares"":8420,""valuex$1000"":1858}"
"{""shares"":46657,""valuex$1000"":2470}"
"{""shares"":35099,""valuex$1000"":9639}"
"{""shares"":103250,""valuex$1000"":5938}"
"{""shares"":36425,""valuex$1000"":6244}"
"{""shares"":26270,""valuex$1000"":2681}"
"{""shares"":46942,""valuex$1000"":643}"
"{""shares"":19414,""valuex$1000"":1320}"
"{""shares"":173020,""valuex$1000"":1242}"
"{""shares"":10697,""valuex$1000"":2347}"
"{""shares"":32883,""valuex$1000"":3765}"
"{""shares"":56834,""valuex$1000"":3004}"
"{""shares"":8633,""valuex$1000"":1016}"
"{""shares"":8107,""valuex$1000"":1046}"
"{""shares"":18883,""valuex$1000"":1126}"
"{""shares"":71207,""valuex$1000"":3296}"
"{""shares"":10960,""valuex$1000"":907}"
"{""shares"":1225476,""valuex$1000"":170329}"
"{""shares"":61342,""valuex$1000"":7489}"
"{""shares"":5730,""valuex$1000"":1917}"
"{""shares"":1094888,""valuex$1000"":81186}"
"{""shares"":126302,""valuex$1000"":1890}"
"{""shares"":693736,""valuex$1000"":96152}"
"{""shares"":8441,""valuex$1000"":1641}"
"{""shares"":68471,""valuex$1000"":3134}"
"{""shares"":1286,""valuex$1000"":208}"
"{""shares"":22860,""valuex$1000"":7116}"
"{""shares"":10171,""valuex$1000"":2058}"
"{""shares"":9101,""valuex$1000"":2227}"
"{""shares"":38624,""valuex$1000"":4212}"
"{""shares"":27059,""valuex$1000"":2308}"
"{""shares"":28687,""valuex$1000"":1974}"
"{""shares"":65605,""valuex$1000"":535}"
"{""shares"":26280,""valuex$1000"":1640}"
"{""shares"":26280,""valuex$1000"":1640}"
"{""shares"":28119,""valuex$1000"":2067}"
"{""shares"":32479,""valuex$1000"":704}"
"{""shares"":28376,""valuex$1000"":2479}"
"{""shares"":65112,""valuex$1000"":806}"
"{""shares"":30504,""valuex$1000"":5519}"
"{""shares"":960,""valuex$1000"":3920}"
"{""shares"":6631,""valuex$1000"":3589}"
"{""shares"":124620,""valuex$1000"":5590}"
"{""shares"":51513,""valuex$1000"":11023}"
"{""shares"":64780,""valuex$1000"":772}"
"{""shares"":4209,""valuex$1000"":807}"
"{""shares"":65269,""valuex$1000"":1702}"
"{""shares"":1569456,""valuex$1000"":33304}"
"{""shares"":58792,""valuex$1000"":824}"
"{""shares"":75886,""valuex$1000"":4815}"
"{""shares"":175067,""valuex$1000"":3004}"
"{""shares"":67936,""valuex$1000"":2907}"
"{""shares"":283217,""valuex$1000"":42341}"
"{""shares"":151920,""valuex$1000"":69073}"
"{""shares"":20980,""valuex$1000"":920}"
"{""shares"":46081,""valuex$1000"":97}"
"{""shares"":40527,""valuex$1000"":1765}"
"{""shares"":12421,""valuex$1000"":443}"
"{""shares"":22639,""valuex$1000"":1433}"
"{""shares"":16056,""valuex$1000"":2518}"
"{""shares"":247383,""valuex$1000"":19840}"
"{""shares"":3414,""valuex$1000"":955}"
"{""shares"":686216,""valuex$1000"":39423}"
"{""shares"":289955,""valuex$1000"":3990}"
"{""shares"":93504,""valuex$1000"":3138}"
"{""shares"":18906,""valuex$1000"":1845}"
"{""shares"":23947,""valuex$1000"":722}"
"{""shares"":22636,""valuex$1000"":2031}"
"{""shares"":60393,""valuex$1000"":2836}"
"{""shares"":19206,""valuex$1000"":1974}"
"{""shares"":39805,""valuex$1000"":5928}"
"{""shares"":350908,""valuex$1000"":77021}"
"{""shares"":63598,""valuex$1000"":12344}"
"{""shares"":14111,""valuex$1000"":566}"
"{""shares"":13231,""valuex$1000"":3123}"
"{""shares"":67721,""valuex$1000"":3733}"
"{""shares"":25375,""valuex$1000"":5972}"
"{""shares"":5800,""valuex$1000"":425}"
"{""shares"":25872,""valuex$1000"":2471}"
"{""shares"":92908,""valuex$1000"":530}"
"{""shares"":16827,""valuex$1000"":793}"
"{""shares"":33342,""valuex$1000"":2350}"
"{""shares"":33877,""valuex$1000"":11158}"
"{""shares"":65196,""valuex$1000"":10813}"
"{""shares"":80746,""valuex$1000"":2239}"
"{""shares"":4424,""valuex$1000"":407}"
"{""shares"":9941,""valuex$1000"":2710}"
"{""shares"":82905,""valuex$1000"":6772}"
"{""shares"":34394,""valuex$1000"":1416}"
"{""shares"":15919,""valuex$1000"":1736}"
"{""shares"":175579,""valuex$1000"":38320}"
"{""shares"":76350,""valuex$1000"":3562}"
"{""shares"":13396,""valuex$1000"":2395}"
"{""shares"":68889,""valuex$1000"":4565}"
"{""shares"":41061,""valuex$1000"":2717}"
"{""shares"":10732,""valuex$1000"":3560}"
"{""shares"":23224,""valuex$1000"":4372}"
"{""shares"":114731,""valuex$1000"":3650}"
"{""shares"":297314,""valuex$1000"":10082}"
"{""shares"":582409,""valuex$1000"":17443}"
"{""shares"":45181,""valuex$1000"":1839}"
"{""shares"":11576,""valuex$1000"":2243}"
"{""shares"":168674,""valuex$1000"":24906}"
"{""shares"":17684,""valuex$1000"":1747}"
"{""shares"":28291,""valuex$1000"":819}"
"{""shares"":171336,""valuex$1000"":11067}"
"{""shares"":86424,""valuex$1000"":5298}"
"{""shares"":30418,""valuex$1000"":680}"
"{""shares"":24042,""valuex$1000"":923}"
"{""shares"":8914,""valuex$1000"":1612}"
"{""shares"":33134,""valuex$1000"":712}"
"{""shares"":110414,""valuex$1000"":8907}"
"{""shares"":193385,""valuex$1000"":7900}"
"{""shares"":665402,""valuex$1000"":99065}"
"{""shares"":1668508,""valuex$1000"":129493}"
"{""shares"":12296,""valuex$1000"":1141}"
"{""shares"":14225,""valuex$1000"":487}"
"{""shares"":537425,""valuex$1000"":12135}"
"{""shares"":5312,""valuex$1000"":903}"
